03/01/2009 18:15:05,0.0
03/11/2010 18:15:05,0.0
04/11/2010 18:15:05,0.0
05/11/2010 18:15:05,0.0
06/11/2010 18:15:05,0.0
07/11/2010 18:15:05,0.0
08/11/2010 18:15:05,0.0
09/11/2010 18:15:05,0.0
10/11/2010 18:15:05,0.0
11/11/2010 18:15:05,0.0
12/11/2010 18:15:05,0.0
13/11/2010 18:15:05,0.0
14/11/2010 18:15:05,0.0
15/11/2010 18:15:05,0.0
16/11/2010 18:15:05,0.0
17/11/2010 18:15:05,0.0
18/11/2010 18:15:05,0.0
19/11/2010 18:15:05,0.0
20/11/2010 18:15:05,0.0
21/11/2010 18:15:05,0.0
22/11/2010 18:15:05,0.0
23/11/2010 18:15:05,0.0
24/11/2010 18:15:05,0.0
25/11/2010 18:15:05,0.0
26/11/2010 18:15:05,0.0
27/11/2010 18:15:05,0.0
28/11/2010 18:15:05,0.0
29/11/2010 18:15:05,0.0
30/11/2010 18:15:05,0.0
01/12/2010 18:15:05,0.0
02/12/2010 18:15:05,0.0
03/12/2010 18:15:05,0.0
04/12/2010 18:15:05,0.0
05/12/2010 18:15:05,0.0
06/12/2010 18:15:05,0.0
07/12/2010 18:15:05,0.0
08/12/2010 18:15:05,0.0
09/12/2010 18:15:05,0.0
10/12/2010 18:15:05,0.0
11/12/2010 18:15:05,0.0
12/12/2010 18:15:05,0.0
13/12/2010 18:15:05,0.0
14/12/2010 18:15:05,0.0
15/12/2010 18:15:05,0.0
16/12/2010 18:15:05,0.0
17/12/2010 18:15:05,0.0
18/12/2010 18:15:05,0.0
19/12/2010 18:15:05,0.0
20/12/2010 18:15:05,0.0
21/12/2010 18:15:05,0.0
22/12/2010 18:15:05,0.0
23/12/2010 18:15:05,0.0
24/12/2010 18:15:05,0.0
25/12/2010 18:15:05,0.0
26/12/2010 18:15:05,0.0
27/12/2010 18:15:05,0.0
28/12/2010 18:15:05,0.0
29/12/2010 18:15:05,0.0
30/12/2010 18:15:05,0.0
31/12/2010 18:15:05,0.0
01/01/2011 18:15:05,0.0
02/01/2011 18:15:05,0.0
03/01/2011 18:15:05,0.0
04/01/2011 18:15:05,0.0
05/01/2011 18:15:05,0.0
06/01/2011 18:15:05,0.0
07/01/2011 18:15:05,0.0
08/01/2011 18:15:05,0.0
09/01/2011 18:15:05,0.0
10/01/2011 18:15:05,0.0
11/01/2011 18:15:05,0.0
12/01/2011 18:15:05,0.0
13/01/2011 18:15:05,0.0
14/01/2011 18:15:05,0.0
15/01/2011 18:15:05,0.0
16/01/2011 18:15:05,0.0
17/01/2011 18:15:05,0.0
18/01/2011 18:15:05,0.0
19/01/2011 18:15:05,0.0
20/01/2011 18:15:05,0.0
21/01/2011 18:15:05,0.0
22/01/2011 18:15:05,0.0
23/01/2011 18:15:05,0.0
24/01/2011 18:15:05,0.0
25/01/2011 18:15:05,0.0
26/01/2011 18:15:05,0.0
27/01/2011 18:15:05,0.0
28/01/2011 18:15:05,0.0
29/01/2011 18:15:05,0.0
30/01/2011 18:15:05,0.0
31/01/2011 18:15:05,0.0
01/02/2011 18:15:05,0.0
02/02/2011 18:15:05,0.0
03/02/2011 18:15:05,0.0
04/02/2011 18:15:05,0.0
05/02/2011 18:15:05,0.0
06/02/2011 18:15:05,0.0
07/02/2011 18:15:05,0.0
08/02/2011 18:15:05,0.0
09/02/2011 18:15:05,0.0
10/02/2011 18:15:05,0.0
11/02/2011 18:15:05,0.0
12/02/2011 18:15:05,0.0
13/02/2011 18:15:05,0.0
14/02/2011 18:15:05,0.0
15/02/2011 18:15:05,0.0
16/02/2011 18:15:05,0.0
17/02/2011 18:15:05,0.0
18/02/2011 18:15:05,0.0
19/02/2011 18:15:05,0.0
20/02/2011 18:15:05,0.0
21/02/2011 18:15:05,0.0
22/02/2011 18:15:05,0.0
23/02/2011 18:15:05,0.0
24/02/2011 18:15:05,0.0
25/02/2011 18:15:05,0.0
26/02/2011 18:15:05,0.0
27/02/2011 18:15:05,0.0
28/02/2011 18:15:05,0.0
01/03/2011 18:15:05,0.0
02/03/2011 18:15:05,0.0
03/03/2011 18:15:05,0.0
04/03/2011 18:15:05,0.0
05/03/2011 18:15:05,0.0
06/03/2011 18:15:05,0.0
07/03/2011 18:15:05,0.0
08/03/2011 18:15:05,0.0
09/03/2011 18:15:05,0.0
10/03/2011 18:15:05,0.0
11/03/2011 18:15:05,0.0
12/03/2011 18:15:05,0.0
13/03/2011 18:15:05,0.0
14/03/2011 18:15:05,0.0
15/03/2011 18:15:05,0.0
16/03/2011 18:15:05,0.0
17/03/2011 18:15:05,0.0
18/03/2011 18:15:05,0.0
19/03/2011 18:15:05,0.0
20/03/2011 18:15:05,0.0
21/03/2011 18:15:05,0.0
22/03/2011 18:15:05,0.0
23/03/2011 18:15:05,0.0
24/03/2011 18:15:05,0.0
25/03/2011 18:15:05,0.0
26/03/2011 18:15:05,0.0
27/03/2011 18:15:05,0.0
28/03/2011 18:15:05,0.0
29/03/2011 18:15:05,0.0
30/03/2011 18:15:05,0.0
31/03/2011 18:15:05,0.0
01/04/2011 18:15:05,0.0
02/04/2011 18:15:05,0.0
03/04/2011 18:15:05,0.0
04/04/2011 18:15:05,0.0
05/04/2011 18:15:05,0.0
06/04/2011 18:15:05,0.0
07/04/2011 18:15:05,0.0
08/04/2011 18:15:05,0.0
09/04/2011 18:15:05,0.0
10/04/2011 18:15:05,0.0
11/04/2011 18:15:05,0.0
12/04/2011 18:15:05,0.0
13/04/2011 18:15:05,0.0
14/04/2011 18:15:05,0.0
15/04/2011 18:15:05,0.0
16/04/2011 18:15:05,0.0
17/04/2011 18:15:05,0.0
18/04/2011 18:15:05,0.0
19/04/2011 18:15:05,0.0
20/04/2011 18:15:05,0.0
21/04/2011 18:15:05,0.0
22/04/2011 18:15:05,0.0
23/04/2011 18:15:05,0.0
24/04/2011 18:15:05,0.0
25/04/2011 18:15:05,0.0
26/04/2011 18:15:05,0.0
27/04/2011 18:15:05,0.0
28/04/2011 18:15:05,0.0
29/04/2011 18:15:05,0.0
30/04/2011 18:15:05,0.0
01/05/2011 18:15:05,0.0
02/05/2011 18:15:05,0.0
03/05/2011 18:15:05,0.0
04/05/2011 18:15:05,0.0
05/05/2011 18:15:05,0.0
06/05/2011 18:15:05,0.0
07/05/2011 18:15:05,0.0
08/05/2011 18:15:05,0.0
09/05/2011 18:15:05,0.0
10/05/2011 18:15:05,0.0
11/05/2011 18:15:05,0.0
12/05/2011 18:15:05,0.0
13/05/2011 18:15:05,0.0
14/05/2011 18:15:05,0.0
15/05/2011 18:15:05,0.0
16/05/2011 18:15:05,0.0
17/05/2011 18:15:05,0.0
18/05/2011 18:15:05,0.0
19/05/2011 18:15:05,0.0
20/05/2011 18:15:05,0.0
21/05/2011 18:15:05,0.0
22/05/2011 18:15:05,0.0
23/05/2011 18:15:05,0.0
24/05/2011 18:15:05,0.0
25/05/2011 18:15:05,0.0
26/05/2011 18:15:05,0.0
27/05/2011 18:15:05,0.0
28/05/2011 18:15:05,0.0
29/05/2011 18:15:05,0.0
30/05/2011 18:15:05,0.0
31/05/2011 18:15:05,0.0
01/06/2011 18:15:05,0.0
02/06/2011 18:15:05,0.0
03/06/2011 18:15:05,0.0
04/06/2011 18:15:05,0.0
05/06/2011 18:15:05,0.0
06/06/2011 18:15:05,0.0
07/06/2011 18:15:05,0.0
08/06/2011 18:15:05,0.0
09/06/2011 18:15:05,0.0
10/06/2011 18:15:05,0.0
11/06/2011 18:15:05,0.0
12/06/2011 18:15:05,0.0
13/06/2011 18:15:05,0.0
14/06/2011 18:15:05,0.0
15/06/2011 18:15:05,0.0
16/06/2011 18:15:05,0.0
17/06/2011 18:15:05,0.0
18/06/2011 18:15:05,0.0
19/06/2011 18:15:05,0.0
20/06/2011 18:15:05,0.0
21/06/2011 18:15:05,0.0
22/06/2011 18:15:05,0.0
23/06/2011 18:15:05,0.0
24/06/2011 18:15:05,0.0
25/06/2011 18:15:05,0.0
26/06/2011 18:15:05,0.0
27/06/2011 18:15:05,0.0
28/06/2011 18:15:05,0.0
29/06/2011 18:15:05,0.0
30/06/2011 18:15:05,0.0
01/07/2011 18:15:05,0.0
02/07/2011 18:15:05,0.0
03/07/2011 18:15:05,0.0
04/07/2011 18:15:05,0.0
05/07/2011 18:15:05,0.0
06/07/2011 18:15:05,0.0
07/07/2011 18:15:05,0.0
08/07/2011 18:15:05,0.0
09/07/2011 18:15:05,0.0
10/07/2011 18:15:05,0.0
11/07/2011 18:15:05,0.0
12/07/2011 18:15:05,0.0
13/07/2011 18:15:05,0.0
14/07/2011 18:15:05,0.0
15/07/2011 18:15:05,0.0
16/07/2011 18:15:05,0.0
17/07/2011 18:15:05,0.0
18/07/2011 18:15:05,0.0
19/07/2011 18:15:05,0.0
20/07/2011 18:15:05,0.0
21/07/2011 18:15:05,0.0
22/07/2011 18:15:05,0.0
23/07/2011 18:15:05,0.0
24/07/2011 18:15:05,0.0
25/07/2011 18:15:05,0.0
26/07/2011 18:15:05,0.0
27/07/2011 18:15:05,0.0
28/07/2011 18:15:05,0.0
29/07/2011 18:15:05,0.0
30/07/2011 18:15:05,0.0
31/07/2011 18:15:05,0.0
01/08/2011 18:15:05,0.0
02/08/2011 18:15:05,0.0
03/08/2011 18:15:05,0.0
04/08/2011 18:15:05,0.0
05/08/2011 18:15:05,0.0
06/08/2011 18:15:05,0.0
07/08/2011 18:15:05,0.0
08/08/2011 18:15:05,0.0
09/08/2011 18:15:05,0.0
10/08/2011 18:15:05,0.0
11/08/2011 18:15:05,0.0
12/08/2011 18:15:05,0.0
13/08/2011 18:15:05,0.0
14/08/2011 18:15:05,0.0
15/08/2011 18:15:05,0.0
16/08/2011 18:15:05,0.0
17/08/2011 18:15:05,0.0
18/08/2011 18:15:05,0.0
19/08/2011 18:15:05,0.0
20/08/2011 18:15:05,0.0
21/08/2011 18:15:05,0.0
22/08/2011 18:15:05,0.0
23/08/2011 18:15:05,0.0
24/08/2011 18:15:05,0.0
25/08/2011 18:15:05,0.0
26/08/2011 18:15:05,0.0
27/08/2011 18:15:05,0.0
28/08/2011 18:15:05,0.0
29/08/2011 18:15:05,0.0
30/08/2011 18:15:05,0.0
31/08/2011 18:15:05,0.0
01/09/2011 18:15:05,0.0
02/09/2011 18:15:05,0.0
03/09/2011 18:15:05,0.0
04/09/2011 18:15:05,0.0
05/09/2011 18:15:05,0.0
06/09/2011 18:15:05,0.0
07/09/2011 18:15:05,0.0
08/09/2011 18:15:05,0.0
09/09/2011 18:15:05,0.0
10/09/2011 18:15:05,0.0
11/09/2011 18:15:05,0.0
12/09/2011 18:15:05,0.0
13/09/2011 18:15:05,0.0
14/09/2011 18:15:05,0.0
15/09/2011 18:15:05,0.0
16/09/2011 18:15:05,0.0
17/09/2011 18:15:05,0.0
18/09/2011 18:15:05,0.0
19/09/2011 18:15:05,0.0
20/09/2011 18:15:05,0.0
21/09/2011 18:15:05,0.0
22/09/2011 18:15:05,0.0
23/09/2011 18:15:05,0.0
24/09/2011 18:15:05,0.0
25/09/2011 18:15:05,0.0
26/09/2011 18:15:05,0.0
27/09/2011 18:15:05,0.0
28/09/2011 18:15:05,0.0
29/09/2011 18:15:05,0.0
30/09/2011 18:15:05,0.0
01/10/2011 18:15:05,0.0
02/10/2011 18:15:05,0.0
03/10/2011 18:15:05,0.0
04/10/2011 18:15:05,0.0
05/10/2011 18:15:05,0.0
06/10/2011 18:15:05,0.0
07/10/2011 18:15:05,0.0
08/10/2011 18:15:05,0.0
09/10/2011 18:15:05,0.0
10/10/2011 18:15:05,0.0
11/10/2011 18:15:05,0.0
12/10/2011 18:15:05,0.0
13/10/2011 18:15:05,0.0
14/10/2011 18:15:05,0.0
15/10/2011 18:15:05,0.0
16/10/2011 18:15:05,0.0
17/10/2011 18:15:05,0.0
18/10/2011 18:15:05,0.0
19/10/2011 18:15:05,0.0
20/10/2011 18:15:05,0.0
21/10/2011 18:15:05,0.0
22/10/2011 18:15:05,0.0
23/10/2011 18:15:05,0.0
24/10/2011 18:15:05,0.0
25/10/2011 18:15:05,0.0
26/10/2011 18:15:05,0.0
27/10/2011 18:15:05,0.0
28/10/2011 18:15:05,0.0
29/10/2011 18:15:05,0.0
30/10/2011 18:15:05,0.0
31/10/2011 18:15:05,0.0
01/11/2011 18:15:05,0.0
02/11/2011 18:15:05,0.0
03/11/2011 18:15:05,0.0
04/11/2011 18:15:05,0.0
05/11/2011 18:15:05,0.0
06/11/2011 18:15:05,0.0
07/11/2011 18:15:05,0.0
08/11/2011 18:15:05,0.0
09/11/2011 18:15:05,0.0
10/11/2011 18:15:05,0.0
11/11/2011 18:15:05,0.0
12/11/2011 18:15:05,0.0
13/11/2011 18:15:05,0.0
14/11/2011 18:15:05,0.0
15/11/2011 18:15:05,0.0
16/11/2011 18:15:05,0.0
17/11/2011 18:15:05,0.0
18/11/2011 18:15:05,0.0
19/11/2011 18:15:05,0.0
20/11/2011 18:15:05,0.0
21/11/2011 18:15:05,0.0
22/11/2011 18:15:05,0.0
23/11/2011 18:15:05,0.0
24/11/2011 18:15:05,0.0
25/11/2011 18:15:05,0.0
26/11/2011 18:15:05,0.0
27/11/2011 18:15:05,0.0
28/11/2011 18:15:05,0.0
29/11/2011 18:15:05,0.0
30/11/2011 18:15:05,0.0
01/12/2011 18:15:05,0.0
02/12/2011 18:15:05,11.066666666666666
03/12/2011 18:15:05,12.783333333333333
04/12/2011 18:15:05,16.016666666666666
05/12/2011 18:15:05,13.366666666666667
06/12/2011 18:15:05,15.183333333333334
07/12/2011 18:15:05,14.0
08/12/2011 18:15:05,14.016666666666667
09/12/2011 18:15:05,10.266666666666667
10/12/2011 18:15:05,13.933333333333334
11/12/2011 18:15:05,13.25
12/12/2011 18:15:05,10.433333333333334
13/12/2011 18:15:05,15.616666666666667
14/12/2011 18:15:05,17.05
15/12/2011 18:15:05,14.766666666666667
16/12/2011 18:15:05,11.883333333333333
17/12/2011 18:15:05,10.483333333333333
18/12/2011 18:15:05,9.233333333333333
19/12/2011 18:15:05,16.033333333333335
20/12/2011 18:15:05,14.9
21/12/2011 18:15:05,12.483333333333333
22/12/2011 18:15:05,14.6
23/12/2011 18:15:05,13.233333333333333
24/12/2011 18:15:05,15.366666666666667
25/12/2011 18:15:05,13.033333333333333
26/12/2011 18:15:05,12.533333333333333
27/12/2011 18:15:05,13.833333333333334
28/12/2011 18:15:05,13.166666666666666
29/12/2011 18:15:05,14.966666666666667
30/12/2011 18:15:05,13.9
31/12/2011 18:15:05,12.133333333333333
01/01/2012 18:15:05,15.05
02/01/2012 18:15:05,15.566666666666666
03/01/2012 18:15:05,13.183333333333334
04/01/2012 18:15:05,13.616666666666667
05/01/2012 18:15:05,14.116666666666667
06/01/2012 18:15:05,10.133333333333333
07/01/2012 18:15:05,12.316666666666666
08/01/2012 18:15:05,14.016666666666667
09/01/2012 18:15:05,12.616666666666667
10/01/2012 18:15:05,13.45
11/01/2012 18:15:05,13.016666666666667
12/01/2012 18:15:05,13.333333333333334
13/01/2012 18:15:05,14.366666666666667
14/01/2012 18:15:05,12.233333333333333
15/01/2012 18:15:05,13.116666666666667
16/01/2012 18:15:05,13.05
17/01/2012 18:15:05,11.75
18/01/2012 18:15:05,12.783333333333333
19/01/2012 18:15:05,13.516666666666667
20/01/2012 18:15:05,12.866666666666667
21/01/2012 18:15:05,11.05
22/01/2012 18:15:05,14.316666666666666
23/01/2012 18:15:05,12.9
24/01/2012 18:15:05,11.983333333333333
25/01/2012 18:15:05,11.683333333333334
26/01/2012 18:15:05,15.233333333333333
27/01/2012 18:15:05,13.283333333333333
28/01/2012 18:15:05,10.316666666666666
29/01/2012 18:15:05,13.766666666666667
30/01/2012 18:15:05,12.0
31/01/2012 18:15:05,11.083333333333334
01/02/2012 18:15:05,17.033333333333335
02/02/2012 18:15:05,12.433333333333334
03/02/2012 18:15:05,12.65
04/02/2012 18:15:05,11.633333333333333
05/02/2012 18:15:05,16.483333333333334
06/02/2012 18:15:05,12.733333333333333
07/02/2012 18:15:05,13.866666666666667
08/02/2012 18:15:05,15.116666666666667
09/02/2012 18:15:05,13.216666666666667
10/02/2012 18:15:05,10.566666666666666
11/02/2012 18:15:05,12.6
12/02/2012 18:15:05,10.95
13/02/2012 18:15:05,10.6
14/02/2012 18:15:05,9.616666666666667
15/02/2012 18:15:05,12.15
16/02/2012 18:15:05,12.383333333333333
17/02/2012 18:15:05,13.316666666666666
18/02/2012 18:15:05,12.083333333333334
19/02/2012 18:15:05,12.383333333333333
20/02/2012 18:15:05,12.183333333333334
21/02/2012 18:15:05,15.55
22/02/2012 18:15:05,12.05
23/02/2012 18:15:05,12.983333333333333
24/02/2012 18:15:05,6.9
25/02/2012 18:15:05,8.316666666666666
26/02/2012 18:15:05,10.1
27/02/2012 18:15:05,9.333333333333334
28/02/2012 18:15:05,9.733333333333333
29/02/2012 18:15:05,7.591666666666667
01/03/2012 18:15:05,7.9
02/03/2012 18:15:05,12.091666666666667
03/03/2012 18:15:05,10.458333333333334
04/03/2012 18:15:05,8.391666666666667
05/03/2012 18:15:05,10.066666666666666
06/03/2012 18:15:05,9.516666666666667
07/03/2012 18:15:05,11.366666666666667
08/03/2012 18:15:05,9.45
09/03/2012 18:15:05,8.716666666666667
10/03/2012 18:15:05,10.408333333333333
11/03/2012 18:15:05,10.866666666666667
12/03/2012 18:15:05,8.516666666666667
13/03/2012 18:15:05,9.958333333333334
14/03/2012 18:15:05,10.283333333333333
15/03/2012 18:15:05,10.95
16/03/2012 18:15:05,9.266666666666667
17/03/2012 18:15:05,9.666666666666666
18/03/2012 18:15:05,8.933333333333334
19/03/2012 18:15:05,9.516666666666667
20/03/2012 18:15:05,9.466666666666667
21/03/2012 18:15:05,8.65
22/03/2012 18:15:05,9.3
23/03/2012 18:15:05,10.866666666666667
24/03/2012 18:15:05,8.116666666666667
25/03/2012 18:15:05,8.558333333333334
26/03/2012 18:15:05,9.341666666666667
27/03/2012 18:15:05,8.916666666666666
28/03/2012 18:15:05,9.9
29/03/2012 18:15:05,9.566666666666666
30/03/2012 18:15:05,8.516666666666667
31/03/2012 18:15:05,8.316666666666666
01/04/2012 18:15:05,8.975
02/04/2012 18:15:05,10.516666666666667
03/04/2012 18:15:05,10.033333333333333
04/04/2012 18:15:05,10.733333333333333
05/04/2012 18:15:05,10.1
06/04/2012 18:15:05,11.183333333333334
07/04/2012 18:15:05,9.875
08/04/2012 18:15:05,8.641666666666667
09/04/2012 18:15:05,8.9
10/04/2012 18:15:05,8.833333333333334
11/04/2012 18:15:05,8.683333333333334
12/04/2012 18:15:05,10.533333333333333
13/04/2012 18:15:05,10.583333333333334
14/04/2012 18:15:05,9.783333333333333
15/04/2012 18:15:05,11.258333333333333
16/04/2012 18:15:05,10.016666666666667
17/04/2012 18:15:05,9.1
18/04/2012 18:15:05,10.8
19/04/2012 18:15:05,8.55
20/04/2012 18:15:05,8.116666666666667
21/04/2012 18:15:05,9.0
22/04/2012 18:15:05,9.258333333333333
23/04/2012 18:15:05,8.966666666666667
24/04/2012 18:15:05,10.733333333333333
25/04/2012 18:15:05,10.183333333333334
26/04/2012 18:15:05,13.6
27/04/2012 18:15:05,10.8
28/04/2012 18:15:05,8.966666666666667
29/04/2012 18:15:05,8.8
30/04/2012 18:15:05,8.633333333333333
01/05/2012 18:15:05,11.633333333333333
02/05/2012 18:15:05,12.383333333333333
03/05/2012 18:15:05,8.558333333333334
04/05/2012 18:15:05,8.866666666666667
05/05/2012 18:15:05,9.666666666666666
06/05/2012 18:15:05,9.716666666666667
07/05/2012 18:15:05,9.283333333333333
08/05/2012 18:15:05,7.683333333333334
09/05/2012 18:15:05,8.65
10/05/2012 18:15:05,10.033333333333333
11/05/2012 18:15:05,12.833333333333334
12/05/2012 18:15:05,9.083333333333334
13/05/2012 18:15:05,9.716666666666667
14/05/2012 18:15:05,12.1
15/05/2012 18:15:05,11.9
16/05/2012 18:15:05,12.65
17/05/2012 18:15:05,11.816666666666666
18/05/2012 18:15:05,10.416666666666666
19/05/2012 18:15:05,10.875
20/05/2012 18:15:05,11.166666666666666
21/05/2012 18:15:05,11.216666666666667
22/05/2012 18:15:05,15.383333333333333
23/05/2012 18:15:05,15.616666666666667
24/05/2012 18:15:05,13.583333333333334
25/05/2012 18:15:05,14.75
26/05/2012 18:15:05,13.016666666666667
27/05/2012 18:15:05,9.883333333333333
28/05/2012 18:15:05,11.15
29/05/2012 18:15:05,11.883333333333333
30/05/2012 18:15:05,13.55
31/05/2012 18:15:05,10.216666666666667
01/06/2012 18:15:05,9.616666666666667
02/06/2012 18:15:05,10.483333333333333
03/06/2012 18:15:05,10.583333333333334
04/06/2012 18:15:05,12.516666666666667
